TShop Brag
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Release-iphoneos/Shop Brag.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/debugger.plist" Resources/debugger.plist
cCopyPNGFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Default.png" Resources/Default.png
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-getxwoekodlgmwbcgsfjjcaqeuoe/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-ehsfkzudkoxwsqgkmbhlnrxawmcz/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-esiguxaryshisvfadalysabyrmyo/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-djwwhosuijnlquezcczyvrvfenju/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Base64Transcoder.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/CADebugMacros.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/CAStreamBasicDescription.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/CAXException.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-ezetyycacginkiavtfyiwzbeofjq/Shop Brag_Prefix.pch.gch" "Shop Brag_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
